tran_dt,amt
2019-01-01,7.41775
2019-01-02,5.882909090909091
2019-01-03,6.28140350877193
2019-01-04,6.432727272727273
2019-01-05,6.166475409836066
2019-01-06,6.526260869565217
2019-01-07,6.846515151515152
2019-01-08,6.264666666666667
2019-01-09,6.527121212121212
2019-01-10,6.416818181818181
2019-01-11,6.8560655737704925
2019-01-12,6.906576576576577
2019-01-13,6.912950819672131
2019-01-14,7.15089552238806
2019-01-15,7.278333333333332
2019-01-16,5.930652173913043
2019-01-17,6.858461538461539
2019-01-18,6.6767391304347825
2019-01-19,6.769642857142857
2019-01-20,6.936530612244898
2019-01-21,7.114375
2019-01-22,6.306086956521739
2019-01-23,7.097424242424243
2019-01-24,5.580576923076923
2019-01-25,6.65296875
2019-01-26,6.598932038834952
2019-01-27,7.171833333333334
2019-01-28,6.276969696969696
2019-01-29,7.690789473684211
2019-01-30,6.147808219178082
2019-01-31,6.6245901639344265
2019-02-01,5.734090909090909
2019-02-02,5.934244604316547
2019-02-03,6.963916083916084
2019-02-04,6.709056603773584
2019-02-05,7.444339622641509
2019-02-06,6.341833333333333
2019-02-07,5.956875
2019-02-08,6.694838709677419
2019-02-09,6.982255639097744
2019-02-10,6.326728971962617
2019-02-11,6.397246376811594
2019-02-12,6.185384615384616
2019-02-13,5.688
2019-02-14,7.187659574468085
2019-02-15,6.243709677419355
2019-02-16,6.698230769230769
2019-02-17,6.783620689655172
2019-02-18,6.98093023255814
2019-02-19,6.7459999999999996
2019-02-20,6.307536231884058
2019-02-21,7.903235294117646
2019-02-22,6.4649152542372885
2019-02-23,7.032611940298508
2019-02-24,6.517363636363636
2019-02-25,7.3238
2019-02-26,7.193714285714286
2019-02-27,5.942666666666667
2019-02-28,7.155476190476191
2019-03-01,6.477288135593221
2019-03-02,6.693333333333333
2019-03-03,6.485962732919255
2019-03-04,6.501267605633802
2019-03-05,7.254179104477612
2019-03-06,6.2973684210526315
2019-03-07,6.728833333333333
2019-03-08,6.896206896551725
2019-03-09,6.554285714285714
2019-03-10,6.584117647058824
2019-03-11,7.952954545454546
2019-03-12,7.240638297872341
2019-03-13,6.291805555555555
2019-03-14,7.101803278688524
2019-03-15,6.7778125000000005
2019-03-16,6.391851851851852
2019-03-17,6.298652482269504
2019-03-18,7.164571428571429
2019-03-19,5.979782608695652
2019-03-20,7.295000000000001
2019-03-21,7.6003125
2019-03-22,6.346867469879518
2019-03-23,7.198034188034188
2019-03-24,6.724414414414414
2019-03-25,7.278548387096774
2019-03-26,6.715714285714286
2019-03-27,6.1732258064516135
2019-03-28,6.710980392156863
2019-03-29,7.52952380952381
2019-03-30,5.894017857142857
2019-03-31,7.122535211267605
2019-04-01,6.364594594594595
2019-04-02,7.532592592592592
2019-04-03,6.840681818181818
2019-04-04,6.314400000000001
2019-04-05,6.158541666666667
2019-04-06,6.9489189189189196
2019-04-07,6.221532258064516
2019-04-08,8.114615384615384
2019-04-09,6.521875
2019-04-10,6.840238095238096
2019-04-11,6.885593220338983
2019-04-12,6.746486486486487
2019-04-13,6.156239316239316
2019-04-14,6.348515625
2019-04-15,6.326486486486487
2019-04-16,6.956949152542372
2019-04-17,4.589714285714285
2019-04-18,6.5
2019-04-19,6.362127659574468
2019-04-20,7.014642857142857
2019-04-21,6.698384615384615
2019-04-22,7.086904761904761
2019-04-23,6.813731343283582
2019-04-24,6.203469387755103
2019-04-25,6.482051282051282
2019-04-26,7.4736
2019-04-27,6.836739130434783
2019-04-28,6.2942753623188405
2019-04-29,6.108604651162791
2019-04-30,7.815161290322581
2019-05-01,6.212833333333333
2019-05-02,6.508688524590164
2019-05-03,7.799433962264151
2019-05-04,6.591101694915254
2019-05-05,7.292868852459017
2019-05-06,7.448139534883721
2019-05-07,7.430930232558139
2019-05-08,6.1765671641791045
2019-05-09,5.270681818181818
2019-05-10,6.202711864406779
2019-05-11,6.7899242424242425
2019-05-12,6.319304347826087
2019-05-13,6.210133333333333
2019-05-14,6.459090909090909
2019-05-15,6.746956521739131
2019-05-16,7.373571428571429
2019-05-17,6.61493670886076
2019-05-18,7.3751999999999995
2019-05-19,6.634315068493151
2019-05-20,6.735846153846154
2019-05-21,6.642881355932204
2019-05-22,6.66537037037037
2019-05-23,7.040980392156862
2019-05-24,6.515581395348837
2019-05-25,6.163424657534247
2019-05-26,6.511304347826086
2019-05-27,6.14695652173913
2019-05-28,5.902758620689655
2019-05-29,6.709
2019-05-30,7.373888888888889
2019-05-31,6.019705882352942
2019-06-01,6.2357407407407415
2019-06-02,6.8306
2019-06-03,7.112291666666667
2019-06-04,6.565
2019-06-05,7.1015
2019-06-06,5.849600000000001
2019-06-07,6.040555555555556
2019-06-08,6.678958333333334
2019-06-09,6.7951655629139065
2019-06-10,6.18983606557377
2019-06-11,6.424705882352941
2019-06-12,7.182786885245902
2019-06-13,6.922413793103448
2019-06-14,6.81859375
2019-06-15,6.576554621848739
2019-06-16,6.832833333333334
2019-06-17,6.702093023255814
2019-06-18,6.932291666666667
2019-06-19,6.5515384615384615
2019-06-20,5.940666666666666
2019-06-21,5.8495
2019-06-22,6.365050505050505
2019-06-23,6.5559259259259255
2019-06-24,6.642567567567568
2019-06-25,6.42421052631579
2019-06-26,6.985535714285715
2019-06-27,6.848275862068966
2019-06-28,7.520806451612904
2019-06-29,6.529833333333333
2019-06-30,6.789292035398231
2019-07-01,6.6862121212121215
2019-07-02,6.562926829268292
2019-07-03,5.831590909090909
2019-07-04,6.085714285714286
2019-07-05,6.825342465753424
2019-07-06,5.873812949640288
2019-07-07,6.793412698412698
2019-07-08,6.462777777777778
2019-07-09,6.710000000000001
2019-07-10,6.5434
2019-07-11,6.694166666666667
2019-07-12,6.403432835820895
2019-07-13,6.873064516129032
2019-07-14,6.0157936507936505
2019-07-15,6.892388059701493
2019-07-16,7.0441666666666665
2019-07-17,5.7512
2019-07-18,6.186315789473684
2019-07-19,6.073947368421052
2019-07-20,6.0258558558558555
2019-07-21,6.60891472868217
2019-07-22,6.223953488372093
2019-07-23,6.6293750000000005
2019-07-24,6.105443037974683
2019-07-25,6.571066666666667
2019-07-26,5.777164179104478
2019-07-27,6.671826086956521
2019-07-28,6.587777777777777
2019-07-29,7.112608695652174
2019-07-30,5.6803125
2019-07-31,5.863333333333333
2019-08-01,6.028703703703704
2019-08-02,7.546904761904763
2019-08-03,6.631678321678322
2019-08-04,7.077664233576642
2019-08-05,7.24
2019-08-06,6.525454545454545
2019-08-07,6.718965517241379
2019-08-08,6.6085714285714285
2019-08-09,6.630681818181818
2019-08-10,6.926041666666666
2019-08-11,6.387122302158273
2019-08-12,6.093829787234043
2019-08-13,6.59969696969697
2019-08-14,7.000769230769231
2019-08-15,6.263150684931507
2019-08-16,6.625890410958904
2019-08-17,6.3185365853658535
2019-08-18,6.362580645161291
2019-08-19,6.694444444444445
2019-08-20,6.5708
2019-08-21,6.703214285714286
2019-08-22,6.97
2019-08-23,6.0593939393939396
2019-08-24,6.753576642335767
2019-08-25,7.045413533834586
2019-08-26,6.091914893617021
2019-08-27,6.513378378378379
2019-08-28,8.02818181818182
2019-08-29,6.459365079365079
2019-08-30,6.023000000000001
2019-08-31,6.167868852459017
2019-09-01,6.791617647058823
2019-09-02,6.492666666666667
2019-09-03,5.941428571428571
2019-09-04,6.316521739130435
2019-09-05,6.800405405405406
2019-09-06,6.577866666666666
2019-09-07,6.616554621848739
2019-09-08,6.970769230769231
2019-09-09,7.169183673469388
2019-09-10,6.65
2019-09-11,6.165294117647059
2019-09-12,6.5120000000000005
2019-09-13,7.091777777777778
2019-09-14,6.655323741007194
2019-09-15,6.025040650406504
2019-09-16,6.524864864864864
2019-09-17,5.7824285714285715
2019-09-18,5.75188679245283
2019-09-19,7.301372549019608
2019-09-20,6.78875
2019-09-21,6.028524590163935
2019-09-22,6.917952755905512
2019-09-23,5.764807692307692
2019-09-24,6.593188405797101
2019-09-25,6.5375
2019-09-26,6.724782608695653
2019-09-27,7.278378378378378
2019-09-28,6.528770491803279
2019-09-29,6.728031496062992
2019-09-30,7.9
2019-10-01,7.1875
2019-10-02,7.211551724137931
2019-10-03,7.49948275862069
2019-10-04,7.38945945945946
2019-10-05,6.618794326241135
2019-10-06,6.112086956521739
2019-10-07,7.103454545454546
2019-10-08,6.604426229508197
2019-10-09,5.832941176470588
2019-10-10,6.977111111111112
2019-10-11,6.3365
2019-10-12,7.177194244604316
2019-10-13,6.233758389261745
2019-10-14,7.39469387755102
2019-10-15,5.8990322580645165
2019-10-16,6.4027419354838715
2019-10-17,6.072244897959184
2019-10-18,6.403650793650794
2019-10-19,6.612666666666667
2019-10-20,6.547878787878788
2019-10-21,6.661379310344828
2019-10-22,7.867500000000001
2019-10-23,7.42448275862069
2019-10-24,6.729705882352941
2019-10-25,6.835714285714286
2019-10-26,6.459745762711864
2019-10-27,6.201549295774648
2019-10-28,7.02102564102564
2019-10-29,6.0881132075471704
2019-10-30,6.543913043478261
2019-10-31,6.385593220338983
2019-11-01,5.492682926829268
2019-11-02,6.588444444444445
2019-11-03,7.303046357615894
2019-11-04,7.1623214285714285
2019-11-05,7.169166666666667
2019-11-06,6.517846153846154
2019-11-07,6.8568181818181815
2019-11-08,6.44375
2019-11-09,6.971769230769231
2019-11-10,6.58055900621118
2019-11-11,6.176976744186047
2019-11-12,6.594358974358975
2019-11-13,6.716904761904762
2019-11-14,6.572203389830508
2019-11-15,7.043833333333334
2019-11-16,6.495185185185186
2019-11-17,6.746769230769231
2019-11-18,6.281492537313433
2019-11-19,6.413157894736843
2019-11-20,7.118648648648648
2019-11-21,7.426166666666666
2019-11-22,6.631346153846153
2019-11-23,6.795585585585586
2019-11-24,6.47822429906542
2019-11-25,6.749710144927536
2019-11-26,7.362093023255814
2019-11-27,7.018688524590163
2019-11-28,5.853469387755102
2019-11-29,6.299787234042554
2019-11-30,6.741637931034482
2019-12-01,6.4956910569105695
2019-12-02,6.319428571428571
2019-12-03,6.102297297297297
2019-12-04,6.45
2019-12-05,6.889600000000001
2019-12-06,6.870444444444445
2019-12-07,6.938017241379311
2019-12-08,6.550633802816902
2019-12-09,6.611176470588235
2019-12-10,6.3180281690140845
2019-12-11,6.163548387096774
2019-12-12,5.714107142857143
2019-12-13,7.408222222222222
2019-12-14,6.3322556390977445
2019-12-15,6.767757009345794
2019-12-16,6.7695454545454545
2019-12-17,6.484400000000001
2019-12-18,6.148101265822785
2019-12-19,7.261186440677966
2019-12-20,6.1445
2019-12-21,6.677931034482758
2019-12-22,6.771428571428571
2019-12-23,6.273636363636364
2019-12-24,6.396341463414634
2019-12-25,7.075
2019-12-26,6.300196078431372
2019-12-27,6.41
2019-12-28,6.642543859649122
2019-12-29,6.911047619047618
2019-12-30,7.04703125
2019-12-31,7.151071428571428
